2025-05-06 06:22:05,338 INFO  Logger.cs: 70 - 
2025-05-06 07:00:09,431 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_right_link
2025-05-06 07:00:09,761 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_right_link failed
2025-05-06 07:00:09,763 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_left_link
2025-05-06 07:00:10,066 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_left_link failed
2025-05-06 07:00:10,069 INFO  ExportHelperExtension.cs: 347 - Creating joint camera_link
2025-05-06 07:00:10,069 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-05-06 07:00:10,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-06 07:00:10,070 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-06 07:00:10,070 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-05-06 07:00:10,070 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2025-05-06 07:00:10,070 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-05-06 07:00:10,071 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2025-05-06 07:00:10,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-05-06 07:00:10,071 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2025-05-06 07:00:10,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2025-05-06 07:00:10,072 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2025-05-06 07:00:10,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-05-06 07:00:10,072 INFO  ExportHelperExtension.cs: 1409 - Component 76 is already fixed
2025-05-06 07:00:10,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 79
2025-05-06 07:00:10,073 INFO  ExportHelperExtension.cs: 1409 - Component 79 is already fixed
2025-05-06 07:00:10,074 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-05-06 07:00:10,074 INFO  ExportHelperExtension.cs: 1409 - Component 84 is already fixed
2025-05-06 07:00:10,074 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-05-06 07:00:10,074 INFO  ExportHelperExtension.cs: 1409 - Component 98 is already fixed
2025-05-06 07:00:10,074 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2025-05-06 07:00:10,075 INFO  ExportHelperExtension.cs: 1409 - Component 99 is already fixed
2025-05-06 07:00:10,075 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2025-05-06 07:00:10,075 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2025-05-06 07:00:10,075 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-05-06 07:00:10,075 INFO  ExportHelperExtension.cs: 1409 - Component 114 is already fixed
2025-05-06 07:00:10,077 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-05-06 07:00:10,077 INFO  ExportHelperExtension.cs: 1409 - Component 122 is already fixed
2025-05-06 07:00:10,077 INFO  ExportHelperExtension.cs: 1402 - Fixing 252
2025-05-06 07:00:10,077 INFO  ExportHelperExtension.cs: 1409 - Component 252 is already fixed
2025-05-06 07:00:10,077 INFO  ExportHelperExtension.cs: 1402 - Fixing 255
2025-05-06 07:00:10,078 INFO  ExportHelperExtension.cs: 1409 - Component 255 is already fixed
2025-05-06 07:00:10,078 INFO  ExportHelperExtension.cs: 1402 - Fixing 257
2025-05-06 07:00:10,078 INFO  ExportHelperExtension.cs: 1409 - Component 257 is already fixed
2025-05-06 07:00:10,078 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2025-05-06 07:00:10,079 INFO  ExportHelperExtension.cs: 1409 - Component 258 is already fixed
2025-05-06 07:00:10,079 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-05-06 07:00:10,079 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2025-05-06 07:00:10,079 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2025-05-06 07:00:10,080 INFO  ExportHelperExtension.cs: 1409 - Component 96 is already fixed
2025-05-06 07:00:10,080 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2025-05-06 07:00:10,080 INFO  ExportHelperExtension.cs: 1409 - Component 97 is already fixed
2025-05-06 07:00:10,081 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2025-05-06 07:00:10,081 INFO  ExportHelperExtension.cs: 1409 - Component 117 is already fixed
2025-05-06 07:00:10,081 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2025-05-06 07:00:10,081 INFO  ExportHelperExtension.cs: 1409 - Component 119 is already fixed
2025-05-06 07:00:10,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2025-05-06 07:00:10,082 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2025-05-06 07:00:10,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 127
2025-05-06 07:00:10,082 INFO  ExportHelperExtension.cs: 1409 - Component 127 is already fixed
2025-05-06 07:00:10,083 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-06 07:00:10,083 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-05-06 07:00:13,429 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2025-05-06 07:00:13,430 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-05-06 07:00:13,430 INFO  ExportHelperExtension.cs: 845 - L1: 2, System.Double[]
2025-05-06 07:00:13,430 INFO  ExportHelperExtension.cs: 853 - L2: , System.Double[]
2025-05-06 07:00:13,432 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child camera_link failed
2025-05-06 07:00:15,235 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar_link
2025-05-06 07:00:15,236 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-05-06 07:00:15,236 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-06 07:00:15,236 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-06 07:00:15,237 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-05-06 07:00:15,237 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2025-05-06 07:00:15,237 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-05-06 07:00:15,238 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2025-05-06 07:00:15,238 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-05-06 07:00:15,238 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2025-05-06 07:00:15,238 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2025-05-06 07:00:15,239 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2025-05-06 07:00:15,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-05-06 07:00:15,239 INFO  ExportHelperExtension.cs: 1409 - Component 76 is already fixed
2025-05-06 07:00:15,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 79
2025-05-06 07:00:15,240 INFO  ExportHelperExtension.cs: 1409 - Component 79 is already fixed
2025-05-06 07:00:15,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-05-06 07:00:15,240 INFO  ExportHelperExtension.cs: 1409 - Component 84 is already fixed
2025-05-06 07:00:15,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-05-06 07:00:15,241 INFO  ExportHelperExtension.cs: 1409 - Component 98 is already fixed
2025-05-06 07:00:15,241 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2025-05-06 07:00:15,241 INFO  ExportHelperExtension.cs: 1409 - Component 99 is already fixed
2025-05-06 07:00:15,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2025-05-06 07:00:15,242 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2025-05-06 07:00:15,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-05-06 07:00:15,242 INFO  ExportHelperExtension.cs: 1409 - Component 114 is already fixed
2025-05-06 07:00:15,243 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-05-06 07:00:15,243 INFO  ExportHelperExtension.cs: 1409 - Component 122 is already fixed
2025-05-06 07:00:15,243 INFO  ExportHelperExtension.cs: 1402 - Fixing 252
2025-05-06 07:00:15,244 INFO  ExportHelperExtension.cs: 1409 - Component 252 is already fixed
2025-05-06 07:00:15,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 255
2025-05-06 07:00:15,244 INFO  ExportHelperExtension.cs: 1409 - Component 255 is already fixed
2025-05-06 07:00:15,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 257
2025-05-06 07:00:15,245 INFO  ExportHelperExtension.cs: 1409 - Component 257 is already fixed
2025-05-06 07:00:15,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2025-05-06 07:00:15,245 INFO  ExportHelperExtension.cs: 1409 - Component 258 is already fixed
2025-05-06 07:00:15,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-05-06 07:00:15,246 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2025-05-06 07:00:15,246 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2025-05-06 07:00:15,246 INFO  ExportHelperExtension.cs: 1409 - Component 96 is already fixed
2025-05-06 07:00:15,246 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2025-05-06 07:00:15,247 INFO  ExportHelperExtension.cs: 1409 - Component 97 is already fixed
2025-05-06 07:00:15,247 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2025-05-06 07:00:15,247 INFO  ExportHelperExtension.cs: 1409 - Component 117 is already fixed
2025-05-06 07:00:15,247 INFO  ExportHelperExtension.cs: 1402 - Fixing 119
2025-05-06 07:00:15,248 INFO  ExportHelperExtension.cs: 1409 - Component 119 is already fixed
2025-05-06 07:00:15,248 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2025-05-06 07:00:15,248 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2025-05-06 07:00:15,248 INFO  ExportHelperExtension.cs: 1402 - Fixing 127
2025-05-06 07:00:15,249 INFO  ExportHelperExtension.cs: 1409 - Component 127 is already fixed
2025-05-06 07:00:15,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-05-06 07:00:15,249 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-05-06 07:00:17,825 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-05-06 07:00:17,825 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-05-06 07:00:17,826 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-05-06 07:00:17,826 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-05-06 07:00:17,828 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar_link failed
2025-05-06 07:00:20,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem_urdf.SLDASM
2025-05-06 07:00:20,992 INFO  ExportHelperExtension.cs: 1136 - Found 131 in assem_urdf.SLDASM
2025-05-06 07:00:20,993 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assem_urdf.SLDASM
2025-05-06 07:00:20,993 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-06 07:00:20,994 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2025-05-06 07:00:20,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-6
2025-05-06 07:00:20,995 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-6
2025-05-06 07:00:20,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-6
2025-05-06 07:00:20,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520 12 v metal geared motor bracket-3
2025-05-06 07:00:20,996 INFO  ExportHelperExtension.cs: 1136 - Found 43 in JGB37-520 12 v metal geared motor bracket-3
2025-05-06 07:00:20,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520 12 v metal geared motor bracket-3
2025-05-06 07:00:20,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_urdf-2
2025-05-06 07:00:20,997 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel_urdf-2
2025-05-06 07:00:20,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_urdf-2
2025-05-06 07:00:20,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-5
2025-05-06 07:00:20,998 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-5
2025-05-06 07:00:20,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-5
2025-05-06 07:00:20,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-7
2025-05-06 07:00:20,998 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-7
2025-05-06 07:00:20,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-7
2025-05-06 07:00:20,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-9
2025-05-06 07:00:20,999 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-9
2025-05-06 07:00:21,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-9
2025-05-06 07:00:21,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-10
2025-05-06 07:00:21,000 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-10
2025-05-06 07:00:21,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-10
2025-05-06 07:00:21,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-11
2025-05-06 07:00:21,001 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-11
2025-05-06 07:00:21,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-11
2025-05-06 07:00:21,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_6mm-1
2025-05-06 07:00:21,002 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_6mm-1
2025-05-06 07:00:21,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_6mm-1
2025-05-06 07:00:21,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball castor CY 15A .step-1
2025-05-06 07:00:21,003 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ball castor CY 15A .step-1
2025-05-06 07:00:21,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball castor CY 15A .step-1
2025-05-06 07:00:21,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_2nd-1
2025-05-06 07:00:21,004 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_2nd-1
2025-05-06 07:00:21,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_2nd-1
2025-05-06 07:00:21,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-05-06 07:00:21,006 INFO  ExportHelperExtension.cs: 1136 - Found 32 in base-1
2025-05-06 07:00:21,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-05-06 07:00:21,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Battery-1
2025-05-06 07:00:21,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Battery-1
2025-05-06 07:00:21,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Battery-1
2025-05-06 07:00:21,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_3rd-1
2025-05-06 07:00:21,007 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_3rd-1
2025-05-06 07:00:21,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_3rd-1
2025-05-06 07:00:21,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520 12 v metal geared motor bracket-1
2025-05-06 07:00:21,008 INFO  ExportHelperExtension.cs: 1136 - Found 43 in JGB37-520 12 v metal geared motor bracket-1
2025-05-06 07:00:21,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520 12 v metal geared motor bracket-1
2025-05-06 07:00:21,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_6mm-2
2025-05-06 07:00:21,009 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_6mm-2
2025-05-06 07:00:21,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_6mm-2
2025-05-06 07:00:21,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 07:00:21,010 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 07:00:21,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 07:00:21,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 07:00:21,011 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 07:00:21,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 07:00:21,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-1
2025-05-06 07:00:21,012 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-1
2025-05-06 07:00:21,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-1
2025-05-06 07:00:21,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orin_Nano_Dev_Kit.STEP-1
2025-05-06 07:00:21,108 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 07:00:21,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 07:00:21,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ArduinoMega-1
2025-05-06 07:00:21,109 INFO  ExportHelperExtension.cs: 1136 - Found 84 in ArduinoMega-1
2025-05-06 07:00:21,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ArduinoMega-1
2025-05-06 07:00:21,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_urdf-1
2025-05-06 07:00:21,112 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Wheel_urdf-1
2025-05-06 07:00:21,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_urdf-1
2025-05-06 07:00:21,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 07:00:21,113 INFO  ExportHelperExtension.cs: 1136 - Found 38 in [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 07:00:21,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 07:00:21,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_60mm-8
2025-05-06 07:00:21,113 INFO  ExportHelperExtension.cs: 1136 - Found 73 in brass_60mm-8
2025-05-06 07:00:21,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_60mm-8
2025-05-06 07:00:21,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RPLIDAR A1M8 (iges).IGS-1
2025-05-06 07:00:21,115 INFO  ExportHelperExtension.cs: 1136 - Found 45 in RPLIDAR A1M8 (iges).IGS-1
2025-05-06 07:00:21,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RPLIDAR A1M8 (iges).IGS-1
2025-05-06 07:00:21,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-1
2025-05-06 07:00:21,116 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-1
2025-05-06 07:00:21,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-1
2025-05-06 07:00:21,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-2
2025-05-06 07:00:21,117 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-2
2025-05-06 07:00:21,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-2
2025-05-06 07:00:21,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-3
2025-05-06 07:00:21,118 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-3
2025-05-06 07:00:21,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-3
2025-05-06 07:00:21,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brass_24mm-4
2025-05-06 07:00:21,118 INFO  ExportHelperExtension.cs: 1136 - Found 25 in brass_24mm-4
2025-05-06 07:00:21,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brass_24mm-4
